-- phpMyAdmin SQL Dump
-- version 4.0.4
-- http://www.phpmyadmin.net
--
-- Servidor: localhost
-- Tiempo de generación: 12-12-2014 a las 16:41:34
-- Versión del servidor: 5.6.12-log
-- Versión de PHP: 5.4.16

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8 */;

--
-- Base de datos: `inventoryeverwel`
--
CREATE DATABASE IF NOT EXISTS `inventoryeverwel` DEFAULT CHARACTER SET utf8 COLLATE utf8_general_ci;
USE `inventoryeverwel`;

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `inventory`
--

CREATE TABLE IF NOT EXISTS `inventory` (
  `pos_id` varchar(5) NOT NULL,
  `prod_id` varchar(20) NOT NULL,
  `qtyxb` int(11) NOT NULL,
  `boxes` int(11) NOT NULL,
  `quantity` int(11) NOT NULL,
  `user_id` int(11) NOT NULL,
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `id_warehouse` varchar(3) NOT NULL DEFAULT '000',
  PRIMARY KEY (`id`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1 AUTO_INCREMENT=1 ;

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `position`
--

CREATE TABLE IF NOT EXISTS `position` (
  `id_warehouse` varchar(3) NOT NULL DEFAULT '000',
  `position` varchar(5) NOT NULL,
  `close` binary(1) NOT NULL DEFAULT '0',
  PRIMARY KEY (`id_warehouse`,`position`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

--
-- Volcado de datos para la tabla `position`
--

INSERT INTO `position` (`id_warehouse`, `position`, `close`) VALUES
('SSR4-14', 'SOLID STATE RELAY F-11 4 TERMINALS (D) 1/4HP'),
('SSR4-15', 'SOLID STATE RELAY F-11 4 TERMINALS (C) 1/5HP'),
('SSR4-16', 'SOLID STATE RELAY F-11 4 TERMINALS (B) 1/6HP'),
('ST-02', 'STRAINERS 2 OUTLETS 19X032X105MM, INLET 1/4'),
('ST-03', 'STRAINERS 3 OUTLETS 19X032X105MM, INLET 1/4'),
('ST-04', 'STRAINERS 4 OUTLETS 19X032X105MM, INLET 1/4'),
('ST-05', 'STRAINERS 5 OUTLETS 19X032X105MM, INLET 1/4'),
('SVE-10CP100', 'EXPANSION VALVE 10TON, R22, EXTERNAL EQUALIZER, 5/'),
('SVE-12CP100', 'EXPANSION VALVE 12TON, R22, EXTERNAL EQUALIZER, 5/'),
('SVE-8CP100', 'EXPANSION VALVE   8TON, R22, EXTERNAL EQUALIZER, 5'),
('SX-5077-20', 'SPRAYER FOR CLEANING PRODUCTS'),
('T0475', 'QUIETR® FIBER GLASS DUCT BOARD 1.00" x 48" x 120",'),
('T0475-117', 'QUIETR® FIBER GLASS DUCT BOARD 1.00" x 48" x 117",'),
('T0475FRK', 'QUIETR® FIBER GLASS DUCT BOARD 1.00" x 48" x 96", '),
('T6753', 'TRANSFORMER   75VA FROM 120/208/240V/480 TO 24V W/'),
('TCV036AGC30CVT', 'WATER SOURCE HEAT PUMP PACKAGE UNIT 36000 BTU 16 S'),
('TCV048AGC30CVT', 'WATER SOURCE HEAT PUMP PACKAGE UNIT 48000 BTU 16 S'),
('TCV060AGC30CVT', 'WATER SOURCE HEAT PUMP PACKAGE UNIT 60000 BTU 16 S'),
('TD-083', 'SOLID CORE LIQUID LINE DRYER FILTER (B) 3/8 R134A='),
('TD-160', 'THERMOMETER POCKET DIAL 1-1/4 DIAL, 5 LONG, -40ºF '),
('TD-163', 'SOLID CORE LIQUID LINE DRYER FILTER (B) 3/8 R134A='),
('TD-30', 'THERMOMETER DIGITAL FOR INTERNAL PANEL, -50ºC TO 7'),
('TD-300', 'THERMOMETER POCKET DIGITAL 1-1/4 DIAL, 5 LONG, -50'),
('TD-50', 'THERMOMETER WALL MOUNT, PLASTIC CONSTRUCTION, -50º'),
('TD-70', 'THERMOMETER POCKET DIAL 1-1/4 DIAL, 5 LONG, -40ºC '),
('TG-2', 'THERMOSTAT GUARD L=167MM W=148MM H=85MM WITH KEY'),
('TG-4', 'THERMOSTAT GUARD L=255MM W=158MM H=97MM WITH KEY'),
('TH-004', 'A/C THERMOSTAT CONTROL - UNIVERSAL REPLACEMENT, WA'),
('TH-008', 'A/C THERMOSTAT CONTROL - UNIVERSAL REPLACEMENT, WA'),
('TH-57', 'ROOM THERMOSTAT, 1 FAN SPEED, OFF/HEAT/COOL, 24 VO'),
('THG1340YS', 'COMPRESSOR REFRIGERATION (B) 1/8HP 115V/1PH/60HZ L'),
('THG1346YGS', 'COMPRESSOR REFRIGERATION (C) 1/6HP 220V/1PH/50-60H'),
('THG1352YLS', 'COMPRESSOR REFRIGERATION (C) 1/6+HP 115V/1PH/60HZ '),
('THG1358YGS', 'COMPRESSOR REFRIGERATION (D) 1/5HP 220V/1PH/50-60H'),
('THG1358YLS', 'COMPRESSOR REFRIGERATION (D) 1/5HP 115V/1PH/60HZ L'),
('THG1365YGS', 'COMPRESSOR REFRIGERATION (D) 1/5HP 220V/1PH/50-60H'),
('THG1374YFS', 'COMPRESSOR REFRIGERATION (E) 1/4HP 220-240V/1PH/50'),
('TI-HW-800-619', 'EXPANSION VALVE R22, INTERNAL EQUALIZER, 3/8X1/2'),
('TI-HW-800-652', 'EXPANSION VALVE R22, EXTERNAL EQUALIZER, 3/8X1/2'),
('TI-MW-800-974', 'EXPANSION VALVE R134A/R12/R409, EXTERNAL EQUALIZER'),
('TP-476', 'THERMOMETER GLASS TUBE POCKET, 6 LONG, -40ºC TO 70'),
('TP1413YS', 'COMPRESSOR REFRIGERATION (F) 1/3+HP 115V/1PH/60HZ '),
('TPA9421YLS', 'COMPRESSOR REFRIGERATION (F) 1/3HP 115V/1PH/60HZ M'),
('TPH1413YGS', 'COMPRESSOR REFRIGERATION (F) 1/3+HP 220V/1PH/50-60'),
('TRIPLE-D', 'TRIPLE-D UNIVERSAL COIL CLEANER GALLON, 4 PER CASE'),
('TRIPLE-D-GRAN', 'TRIPLE-D UNIVERSAL COIL CLEANER GRANULAR, 12 PER C'),
('TSB1380YDS', 'COMPRESSOR REFRIGERATION (E) 1/4HP 115V/1PH/60HZ L'),
('TSB1390YGS', 'COMPRESSOR REFRIGERATION (F) 1/3HP 220V/1PH/50-60H'),
('TSB1390YS', 'COMPRESSOR REFRIGERATION (F) 1/3HP 115V/1PH/60HZ L'),
('TXVA-000', 'EXPANSION VALVE CORE Nº 0'),
('TXVA-001', 'EXPANSION VALVE CORE Nº 1'),
('TXVA-002', 'EXPANSION VALVE CORE Nº 2'),
('TXVA-003', 'EXPANSION VALVE CORE Nº 3'),
('TXVA-004', 'EXPANSION VALVE CORE Nº 4'),
('TXVA-005', 'EXPANSION VALVE CORE Nº 5'),
('TXVA-006', 'EXPANSION VALVE CORE Nº 6'),
('TYA4452YDS', 'COMPRESSOR REFRIGERATION (H) 1/2HP 115V/1PH/60HZ M'),
('TYA4489YES', 'COMPRESSOR REFRIGERATION (K) 3/4HP 115V/1PH/60HZ M'),
('U-12', 'BRASS FLARE UNION (D) 1/2'),
('U-14', 'BRASS FLARE UNION (A) 1/4'),
('U-34', 'BRASS FLARE UNION (F) 3/4'),
('U-38', 'BRASS FLARE UNION (C) 3/8'),
('U-58', 'BRASS FLARE UNION (E) 5/8'),
('UAE2413ZFR', 'R/E CONDENSING UNIT 1/2+ HP R404A 220/1/60 WITH EL'),
('UAE2415ZES', 'R/E CONDENSING UNIT 3/4 HP R404A 220/1/60 WITH ELE'),
('UTY2431ZES', 'R/E CONDENSING UNIT 1 HP R404A 220/1/60 WITH ELECT'),
('UTY4466YES', 'R/E CONDENSING UNIT 1/2+ HP R134A 220/1/60 WITH EL'),
('UTY4489YES', 'R/E CONDENSING UNIT 1 HP R134A 220/1/60 WITH ELECT'),
('UW-1515', 'PORTABLE WELDING KIT - 4L OXIGEN CYL., 2L ACETILEN'),
('VE-118', 'VIBRATION ELIMINATOR (G) 1-1/8'),
('VE-12', 'VIBRATION ELIMINATOR (C) 1/2'),
('VE-138', 'VIBRATION ELIMINATOR (H) 1-3/8'),
('VE-158', 'VIBRATION ELIMINATOR (J) 1-5/8'),
('VE-218', 'VIBRATION ELIMINATOR (K) 2-1/8'),
('VE-34', 'VIBRATION ELIMINATOR (E) 3/4'),
('VE-38', 'VIBRATION ELIMINATOR (B) 3/8'),
('VE-58', 'VIBRATION ELIMINATOR (D) 5/8'),
('VE-78', 'VIBRATION ELIMINATOR (F) 7/8'),
('VSX13018-1', 'A/C CONDENSING UNIT 18000BTU, 208-220V/1PH/60HZ, 1'),
('VSX13024-1', 'A/C CONDENSING UNIT 24000BTU, 208-220V/1PH/60HZ, 1'),
('VSX13030-1', 'A/C CONDENSING UNIT 30000BTU, 208-220V/1PH/60HZ, 1'),
('VSX13036-1', 'A/C CONDENSING UNIT 36000BTU, 208-220V/1PH/60HZ, 1'),
('VSX13042-1', 'A/C CONDENSING UNIT 42000BTU, 208-220V/1PH/60HZ, 1'),
('VSX13048-1', 'A/C CONDENSING UNIT 48000BTU, 208-220V/1PH/60HZ, 1'),
('VSX13060-1', 'A/C CONDENSING UNIT 60000BTU, 208-220V/1PH/60HZ, 1'),
('W-18/5', 'WIRE 18/5 (Gauge/Conductor) THERMOSTAT WIRE (4X250'),
('W10031F', 'TRANSFORMER 100VA FROM 120/208/240V TO 24V'),
('W4031F', 'TRANSFORMER   40VA FROM 120/208/240V TO 24V'),
('W5031F', 'TRANSFORMER   50VA FROM 120/208/240V TO 24V'),
('W8031F', 'TRANSFORMER   80VA FROM 120/208/240V TO 24V'),
('WS-1', 'WET SWITCH FLOOD DETECTOR'),
('YC090C00A2AAA2', 'A/C CONDENSING UNIT 90000BTU, 208-220V/3PH/60HZ, 1'),
('YC120C00A2AAA2', 'A/C CONDENSING UNIT 1200000BTU, 208-220V/3PH/60HZ,'),
('YC240C00A2AAA2', 'A/C CONDENSING UNIT 240000BTU, 208-220V/3PH/60HZ, '),
('YCJD24S41S1', 'A/C CONDENSING UNIT 24000BTU, 208-220V/1PH/60HZ, 1'),
('YCJD36S41S1', 'A/C CONDENSING UNIT 36000BTU, 208-220V/1PH/60HZ, 1'),
('YCJD48S41S1', 'A/C CONDENSING UNIT 48000BTU, 208-220V/1PH/60HZ, 1'),
('YCJD60S41S1', 'A/C CONDENSING UNIT 60000BTU, 208-220V/1PH/60HZ, 1'),
('YCJD60S43S3', 'A/C CONDENSING UNIT 60000BTU, 208-220V/3PH/60HZ, 1'),
('YCJD60S44S3E', 'A/C CONDENSING UNIT 60000BTU, 440-460V/3PH/60HZ, 1'),
('YCJF24S41S1E', 'A/C CONDENSING UNIT 24000BTU, 208-220V/1PH/60HZ, 1'),
('YCJF30S41S1E', 'A/C CONDENSING UNIT 30000BTU, 208-220V/1PH/60HZ, 1'),
('YCJF36S41S1E', 'A/C CONDENSING UNIT 36000BTU, 208-220V/1PH/60HZ, 1'),
('YCJF48S41S1E', 'A/C CONDENSING UNIT 48000BTU, 208-220V/1PH/60HZ, 1'),
('YCJF60S41SE', 'A/C CONDENSING UNIT 60000BTU, 208-220V/1PH/60HZ, 1'),
('YD240C00A2AAA', 'A/C CONDENSING UNIT 240000BTU, 208-220V/3PH/60HZ, '),
('YPAL050CVE25LBF', 'A/C PACKAGE UNIT SINGLE 50-Ton, 208-220V/3PH/60HZ,'),
('YPAL050CVE46LBF', 'A/C PACKAGE UNIT SINGLE 50-Ton, 460V/3PH/60HZ, WIR'),
('YPAL061CVE25LBF', 'A/C PACKAGE UNIT SINGLE 60-Ton, 208-220V/3PH/60HZ,'),
('YPAL061CVE46LBF', 'A/C PACKAGE UNIT SINGLE 60-Ton, 460V/3PH/60HZ, WIR'),
('YZF-PSC4W', 'EVAPORATOR FAN MOTOR WITH BASE AND FAN BLADE 110V '),
('Z34CC02B6KB2EH', 'A/C PACKAGE UNIT SINGLE 40-Ton, 208-220V/3PH/60HZ,'),
('Z34CC04B6KB2EH', 'A/C PACKAGE UNIT SINGLE 40-Ton, 460V/3PH/60HZ, 4-S'),
('ZF060C00A2AAA', 'A/C PACKAGE UNIT SINGLE   60000BTU, 208-220V/3PH/6'),
('ZF120C00N2AAA', 'A/C PACKAGE UNIT SINGLE 120000BTU, 208-220V/3PH/60'),
('ZF150C00A2AAA5', 'A/C PACKAGE UNIT SINGLE 150000BTU, 208-220V/3PH/60'),
('ZF180E18A2AAA1', 'A/C PACKAGE UNIT SINGLE 180000BTU, 208-220V/3PH/60'),
('ZH061C00A4AAA6', 'A/C PACKAGE UNIT SINGLE   60000BTU, 460V/3PH/60HZ,'),
('ZH102C00A4AAA6', 'A/C PACKAGE UNIT SINGLE 102000BTU, 460V/3PH/60HZ, '),
('ZP120KCETF5950', 'COMPRESSOR SCROLL R410A, 10 TONS, 220V-3PH-60HZ CO'),
('ZP137KCETF5950', 'COMPRESSOR SCROLL R410A, 12 TONS, 220V-3PH-60HZ CO'),
('ZPS49K4EPFV860', 'COMPRESSOR SCROLL R410A, 49000BTU, 220V-1PH-60HZ C'),
('ZXE14A2A1AA1A11', 'A/C PACKAGE UNIT SINGLE 12.5-Ton, 208-220V/3PH/60H'),
('ZXE14A4A1AA1A11', 'A/C PACKAGE UNIT SINGLE 12.5-Ton, 460V/3PH/60HZ, 2');

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `product_detail`
--

CREATE TABLE IF NOT EXISTS `product_detail` (
  `prod_id` varchar(20) NOT NULL,
  `old_quantity` int(11) NOT NULL,
  `cost_price` float NOT NULL
) ENGINE=MyISAM DEFAULT CHARSET=utf8;

--
-- Volcado de datos para la tabla `product_detail`
--

INSERT INTO `product_detail` (`prod_id`, `old_quantity`, `cost_price`) VALUES
('00827672', 135, 0),
('010-1402', 6, 1904),
('016-200', 7, 398),
('05-611-V50-MI', 463, 0),
('100-118', 0, 1605),
('100-12', 0, 4036),
('100-138', 1, 290),
('100-14', 0, 3986),
('100-158', 1, 0),
('100-218', 2, 0),
('100-258', 3, 15),
('100-34', 0, 2675),
('100-38', 0, 5002),
('100-58', 0, 1975),
('100-78', 0, 4939),
('1000-1200-1', 3, 746),
('101R-118X12', 0, 1759),
('101R-118X34', 1, 465),
('101R-118X58', 1, 550),
('101R-118X78', 1, 975),
('101R-12X14', 0, 4260),
('101R-12X38', 0, 1815),
('101R-138X118', 1, 1),
('101R-138X58', 1, 345),
('101R-138X78', 1, 645),
('101R-158X118', 1, 0),
('101R-158X138', 1, 65),
('101R-158X58', 1, 595),
('101R-158X78', 1, 255),
('101R-218X118', 2, 148),
('101R-218X138', 2, 477),
('101R-218X158', 2, 347),
('101R-218X58', 2, 388),
('101R-218X78', 2, 318),
('101R-258X118', 3, 455),
('101R-258X138', 3, 484),
('101R-258X158', 4, 202),
('101R-258X218', 3, 422),
('101R-34X12', 0, 995),
('101R-34X38', 0, 1540),
('101R-34X58', 0, 972),
('101R-38X14', 0, 3945),
('101R-58X12', 0, 98),
('101R-58X14', 0, 4410),
('101R-58X38', 0, 4071),
('101R-78X12', 0, 2900),
('101R-78X34', 0, 98),
('101R-78X38', 0, 3195),
('101R-78X58', 0, 0),
('103-12X12', 1, 1928),
('103-12X34', 1, 1768),
('103-34X12', 1, 952),
('103-34X34', 1, 1973),
('103-58X12', 1, 1201),
('103-58X34', 1, 1953),
('103-78X12', 1, 864),
('103-78X34', 1, 719),
('104-12X12', 1, 1707),
('104-34X12', 1, 733),
('104-34X34', 1, 1848),
('104-58X12', 1, 2562),
('104-78X34', 1, 474),
('106-118', 1, 620),
('106-12', 0, 1125),
('106-138', 1, 1291),
('106-14', 0, 2518),
('106-158', 2, 150),
('106-218', 3, 5),
('106-258', 4, 105),
('106-34', 0, 500),
('106-38', 0, 1525),
('106-58', 0, 0),
('106-78', 0, 715),
('107C-118', 1, 16184),
('107C-12', 0, 18324),
('107C-138', 1, 0),
('107C-14', 0, 458),
('107C-158', 2, 1617),
('107C-218', 3, 0),
('107C-258', 6, 1190),
('107C-34', 0, 0),
('107C-38', 0, 35046),
('107C-58', 0, 64839),
('107C-78', 0, 39504),
('107L-118', 1, 1460),
('107L-12', 0, 15845),
('107L-138', 2, 270),
('107L-158', 3, 141),
('107L-218', 5, 120),
('107L-258', 9, 196),
('107L-34', 0, 2367),
('107L-38', 0, 0),
('107L-58', 0, 425),
('107L-78', 1, 0),
('108-130-1', 1, 1352),
('108-130-2', 1, 1953),
('108-130-3', 1, 314),
('10X370', 1, 5164),
('111-118', 1, 664),
('111-12', 0, 0),
('111-138', 2, 245),
('111-14', 0, 2520),
('111-158', 4, 61),
('111-218', 5, 0),
('111-258', 10, 94),
('111-34', 1, 781),
('111-38', 0, 10),
('111-58', 0, 0),
('111-78', 1, 10),
('12.5X370', 1, 4625),
('123-118', 4, 400),
('123-138', 7, 146),
('123-158', 11, 9),
('123-218', 20, 38),
('123-34', 2, 192),
('123-58', 1, 0),
('123-78', 2, 0),
('124-148-1', 1, 1782),
('124-148-2', 1, 1033),
('124-148-3', 1, 591),
('130-156-1', 1, 247),
('130-156-2', 1, 1684),
('130-156-3', 1, 840),
('145-175-1', 1, 789),
('145-175-2', 1, 114),
('145-175-3', 1, 539),
('15X370', 1, 3074),
('15X440', 1, 1374),
('161-193-1', 1, 1000),
('161-193-2', 1, 1273),
('161-193-3', 2, 407),
('17.5X370', 1, 667),
('17.5X440', 1, 1760),
('1859', 25, 154),
('1860', 27, 0),
('1861', 30, 0),
('1862', 37, 0),
('1868', 41, 0),
('189-227-1', 1, 3995),
('189-227-2', 1, 1584),
('189-227-3', 2, 878),
('1LVP-1.5', 34, 385),
('20X370', 1, 3026),
('20X440', 1, 976),
('216-259-1', 1, 748),
('216-259-2', 1, 1549),
('216-259-3', 2, 635),
('233-280-1', 1, 1146),
('233-280-2', 1, 1102),
('243-292-1', 1, 650),
('243-292-2', 1, 489),
('24ABB336A003', 0, 0),
('24ABB360A003', 0, 0),
('25-5X370', 1, 2484),
('25X370', 1, 3118),
('25X440', 1, 9872),
('260D', 4, 0),
('270-324-1', 1, 5851),
('270-324-2', 1, 1375),
('270-324-3', 2, 734),
('2LVP-1.5', 64, 1),
('2LVP-8', 97, 165),
('30-5X370', 1, 938),
('30X370', 1, 6068),
('30X440', 1, 8149),
('324-389-1', 1, 370),
('324-389-2', 2, 1748),
('340-408-1', 1, 10),
('340-408-2', 2, 1328),
('35-5X370', 1, 2049),
('35X370', 1, 7900),
('35X440', 1, 1785),
('378-454-1', 1, 1230),
('378-454-2', 2, 1833),
('40-5X370', 2, 774),
('400-480-1', 2, 54),
('400-480-2', 2, 0),
('40RUAA30A4A5', 0, 0),
('40X370', 1, 0),
('40X440', 1, 1744),
('430-516-1', 2, 1500),
('44B124IXCEZ', 51, 0),
('45-5X370', 2, 932),
('45X370', 1, 6000),
('45X440', 2, 475),
('460-552-1', 2, 1126),
('4680JB1017E', 2, 4830),
('50-5X370', 2, 832),
('504', 25, 330),
('505', 26, 429),
('506', 0, 0),
('507', 0, 0),
('508', 0, 0),
('50X370', 2, 7010),
('50X440', 2, 13982),
('540-648-1', 2, 946),
('55-5X370', 2, 2154),
('55X370', 2, 4606),
('55X440', 2, 7974),
('590-708-1', 2, 660),
('5X370', 0, 3683),
('60-5X370', 2, 529),
('60X370', 2, 1323),
('60X440', 2, 2536),
('645-774-1', 2, 488),
('7.5X370', 1, 3583),
('708-850-1', 2, 631),
('70X370', 2, 766),
('70X440', 2, 1159),
('72-86-1', 1, 730),
('72-86-2', 1, 263),
('720-864-1', 2, 786),
('800-008', 2, 0),
('80X370', 2, 265),
('80X440', 2, 1941),
('829-995-1', 2, 203),
('850-1020-1', 2, 297),
('88-106-1', 1, 1887),
('88-106-2', 1, 1222),
('88-106-3', 1, 511),
('90-360', 2, 860),
('90-362', 2, 268),
('90-364', 2, 501),
('90-380', 0, 0),
('9515', 0, 0),
('9615', 0, 0),
('A30-1884', 1, 100),
('AC-1209N', 74, 0),
('AC-1209N-1Y', 74, 0),
('AC-1212N', 83, 1),
('AC-1212N-1Y', 82, 0),
('AC-1215N', 103, 0),
('AC-1215N-1Y', 103, 0),
('ACC-36', 0, 9598),
('ACC-60', 0, 9700),
('ADW110', 40, 37),
('ADW110/W', 0, 0),
('ADW110T6', 41, 0),
('ADW110T6/D', 0, 0),
('ADW110T6/W', 43, 0),
('ADW43', 29, 75),
('ADW43/W', 0, 0),
('ADW43T6', 29, 0),
('ADW43T6/D', 0, 0),
('ADW43T6/W', 0, 0),
('ADW57', 34, 65),
('ADW57/W', 0, 0),
('ADW57T6', 34, 0),
('ADW57T6/D', 0, 0),
('ADW57T6/W', 35, 0),
('ADW66', 35, 68),
('ADW66/W', 0, 0),
('ADW66T6', 36, 0),
('ADW66T6/D', 0, 0),
('ADW66T6/W', 37, 0),
('ADW77', 39, 0),
('ADW91', 39, 50),
('ADW91/W', 0, 0),
('ADW91T6', 39, 0),
('ADW91T6/D', 0, 0),
('ADW91T6/W', 40, 0),
('AE4430Y', 63, 0),
('AFT-250', 2, 34),
('AFT-250R', 2, 704),
('AFT-350', 3, 3297),
('AHB-36', 217, 52),
('AHB-60', 263, 0),
('AHE24B3XH21', 473, 0),
('AHE36C3XH21', 546, 0),
('AHR24B3XH21', 359, 0),
('AHR36B3XH21', 454, 0),
('AHR48D3XH21', 549, 0),
('AHR60D3XH21', 608, 0),
('AHV36C3XH21', 708, 0),
('AHX61D4P121', 867, 0),
('AKA5512EXD', 52, 0),
('AKA9457ZNADG', 0, 0),
('ARUF18B14', 264, 10),
('ARUF24B14', 267, 6),
('ARUF30B14', 312, 4),
('ARUF36C14', 362, 19),
('ARUF42C14', 377, 2),
('ARUF48D14', 468, 14),
('ARUF60D14', 502, 27),
('ASPT30C14', 362, 0),
('ASPT36C14', 383, 0),
('ASPT42D14', 500, 0),
('ASPT48D14', 515, 0),
('ASPT60D14', 543, 0),
('AV-14', 0, 80450),
('AVA2510ZXNXC', 0, 0),
('AVG48D3XH21', 530, 0),
('AVG60D3XH21', 575, 0),
('AVY60D4KH21', 605, 0),
('B-0641', 0, 3995),
('B-20018', 0, 255),
('B-3002', 1, 15),
('B-3003', 0, 240),
('B-4008', 1, 0),
('B-6192', 0, 95),
('B-8115', 0, 2240),
('B-M', 0, 1289),
('B25/50', 35, 319),
('B5-M', 0, 3524),
('BV-118', 20, 141),
('BV-138', 24, 152),
('BV-158', 37, 76),
('BV-218', 63, 23),
('BV-258', 66, 28),
('BV-78', 12, 380),
('BVA235Q', 3, 0),
('BVA3G', 12, 24),
('BVA4G', 12, 0),
('BVAPOE32G', 0, 0),
('BVAPOE32Q', 12, 0),
('BVAPOE68G', 0, 0),
('C-R221H6R', 160, 0),
('C-SB303H6B', 165, 43),
('C-SB353H6B', 176, 139),
('C-SB353H8A', 180, 9),
('C-SBP120H16A', 201, 67),
('C-SBP160H16A', 228, 0),
('C-SBP170H36A', 248, 1),
('C-SBR120H15A', 159, 21),
('C-SBR120H16A', 159, 122),
('C-SBR145H16A', 166, 70),
('C-SBR165H15A', 180, 51),
('C-SBR165H16A', 175, 79),
('C-SBR200H15H', 204, 42),
('C-SBR453H5A', 209, 14),
('C-SC603H6H', 435, 0),
('C-SC603H8H', 443, 18),
('C-SC753H6H', 455, 0),
('C-SC753H8H', 454, 14),
('C-SC903H6H', 485, 53),
('C-SCP315H36B', 580, 5),
('C9008C', 0, 0),
('CA-241', 0, 0),
('CA-241-3', 0, 0),
('CA-241-3/D', 0, 0),
('CA-241/D', 273, 0),
('CA-361', 315, 9),
('CA-361-3', 0, 0),
('CA-361-3/D', 0, 0),
('CA-361/D', 288, 0),
('CA-3613', 313, 48),
('CA-3613/D', 0, 0),
('CA-361C', 0, 0),
('CA-481', 471, 0),
('CA-481-3', 0, 0),
('CA-481-3/D', 0, 0),
('CA-481/D', 425, 0),
('CA-4813', 512, 6),
('CA-4813/D', 0, 0),
('CA-601', 468, 5),
('CA-601-3', 0, 0),
('CA-601-3/D', 0, 0),
('CA-601/D', 428, 0),
('CA-6013', 523, 0),
('CA-6013/D', 0, 0),
('CA-601C', 0, 0),
('CA-603', 468, 5),
('CA-603/D', 0, 0),
('CB-361', 305, 89),
('CB-3613', 322, 104),
('CB-481', 450, 0),
('CB-4813', 0, 0),
('CB-601', 482, 147),
('CB-6013', 512, 144),
('CB-603', 481, 136),
('CBB6101-1', 0, 5261),
('CBB6101-2', 0, 4525),
('CBB6102-1', 0, 5809),
('CBB6102-2', 0, 6644),
('CBB6103-1', 0, 1191),
('CBB6103-2', 0, 6879),
('CBB6104-1', 0, 5876),
('CBB6104-2', 0, 5165),
('CBB6105-1', 0, 5020),
('CBB6105-2', 0, 8361),
('CBB6106-1', 0, 4730),
('CBB6106-2', 0, 5073),
('CBB6107-1', 0, 5109),
('CBB6107-2', 0, 10568),
('CBB6108-1', 0, 1031),
('CBB6108-2', 0, 8838),
('CBB6109-1', 0, 1005),
('CBB6109-2', 0, 12100),
('CBB6110-1', 0, 1746),
('CBB6110-2', 0, 4336),
('CBB6111-1', 0, 1730),
('CBB6111-2', 0, 7417),
('CC-012', 26, 2620),
('CC-012/D', 25, 0),
('CC-014', 12, 3350),
('CC-014/D', 12, 0),
('CC-0316', 9, 0),
('CC-0316/D', 8, 0),
('CC-034', 46, 735),
('CC-034/D', 44, 0),
('CC-038', 19, 2815),
('CC-038-016', 0, 0),
('CC-038/D', 18, 0),
('CC-0516', 16, 796),
('CC-0516/D', 15, 0),
('CC-058', 37, 2602),
('CC-058/D', 37, 0),
('CC-078', 61, 874),
('CC-078/D', 59, 0),
('CC-118', 128, 371),
('CC-118/D', 118, 0),
('CC33-18', 5, 0),
('CDT-250', 2, 1824),
('CDT-250B', 2, 2352),
('CDT-350', 2, 1236),
('CF-10', 0, 24615),
('CF-15', 0, 23250),
('CF-25', 1, 31700),
('CF-25AV', 1, 900),
('CG-AER', 12, 0),
('CGB-AER', 0, 0),
('CKL18-1', 0, 0),
('CKL24-1', 0, 0),
('CKL30-1', 0, 0),
('CKL36-1', 323, 0),
('CKL42-1', 0, 0),
('CKL49-1', 426, 0),
('CKL60-1', 499, 0),
('CKL60-3', 580, 0),
('CL3OB1010', 0, 0),
('CL3OB1212', 0, 0),
('CL4OB1010', 0, 0),
('CL4OB1212', 0, 0),
('CP-22-120', 24, 62),
('CP-22-120T', 0, 0),
('CP-22-230', 29, 141),
('CP-22-230T', 0, 0),
('CP-22LP-120', 29, 14),
('CP-MOP-220', 23, 0),
('CP-MPG-115', 18, 0),
('CP-MPG-220', 18, 181),
('CPC036XXX1DXXX', 1580, 0),
('CPC036XXX3DXXX', 0, 0),
('CPC048XXX1DXXX', 1643, 0),
('CPC048XXX3DXXX', 0, 0),
('CPC060XXX1DXXX', 1888, 0),
('CPC060XXX3DXXX', 2017, 0),
('CPC072XXX3BXXX', 0, 0),
('CPC090XXX3BXXX', 0, 0),
('CPC102XXX3BXXX', 0, 0),
('CPC120XXX3BXXX', 0, 0),
('CPC150XXX3BXXX', 0, 0),
('CPC180XXX3BXXX', 0, 0),
('CPC240XXX3BXXX', 0, 0),
('CPU-C', 37, 98),
('CR-300', 317, 0),
('CR-500', 480, 0),
('CS-012', 20, 20),
('CS-012/D', 13, 0),
('CS-034', 36, 0),
('CS-034/D', 24, 0),
('CS-038', 0, 0),
('CS-038/D', 9, 0),
('CS-058', 23, 397),
('CS-058/D', 19, 0),
('CS-078', 40, 0),
('CS-078/D', 31, 0),
('CS-118', 58, 0),
('CS-118/D', 44, 0),
('CS-138', 77, 0),
